symbol,date,open,high,low,close,adjclose,volume,EMA12,EMA26,RSI,MACD
A,2024-03-08,149.63999938964844,151.5800018310547,147.85000610351562,147.8699951171875,147.63015747070312,1588300,147.8699951171875,147.8699951171875,,0.0
A,2024-03-11,148.0,149.27999877929688,146.1199951171875,147.2899932861328,147.0511016845703,1397600,147.780764066256,147.82703201859087,,-0.046267952334858364
A,2024-03-12,147.61000061035156,149.47999572753906,147.24000549316406,147.83999633789062,147.6002197265625,1192300,147.78987672343055,147.827992338539,,-0.038115615108438305
A,2024-03-13,148.1699981689453,149.10000610351562,147.5399932861328,147.82000732421875,147.58026123046875,2231500,147.79451220047488,147.82740085599676,,-0.032888655521873034
A,2024-03-14,147.89999389648438,148.25,144.2899932861328,145.2100067138672,144.9744873046875,2098200,147.396895971766,147.6335198084316,,-0.2366238366655864
A,2024-03-15,143.99000549316406,148.64999389648438,143.99000549316406,147.47999572753906,147.2407989501953,3775500,147.40968054957725,147.62214765429144,,-0.21246710471419306
A,2024-03-18,147.8800048828125,148.36000061035156,145.89999389648438,146.08999633789062,145.85305786132812,2281300,147.20665220931778,147.50865496418768,,-0.30200275486990336
A,2024-03-19,145.99000549316406,147.57000732421875,145.47000122070312,147.38999938964844,147.15093994140625,1976200,147.23485946783018,147.49986566236996,,-0.26500619453977947
A,2024-03-20,147.2100067138672,147.7100067138672,146.3800048828125,147.27999877929688,147.04112243652344,1526500,147.2418039772866,147.48357922658676,,-0.24177524930016148
A,2024-03-21,147.5800018310547,150.13999938964844,147.17999267578125,148.74000549316406,148.49876403808594,1574200,147.47229651819083,147.57664783892582,,-0.10435132073499176
A,2024-03-22,148.85000610351562,149.27999877929688,146.4199981689453,147.4499969482422,147.21084594726562,1076600,147.4688658151218,147.56726629146777,,-0.09840047634597227
A,2024-03-25,147.5399932861328,148.07000732421875,143.77999877929688,145.55999755859375,145.32391357421875,1710500,147.17519377565594,147.4185797186623,,-0.24338594300635918
A,2024-03-26,145.61000061035156,146.25999450683594,144.3800048828125,144.41000366210938,144.17578125,2021000,146.74977991203338,147.19572223299173,,-0.44594232095835196
A,2024-03-27,145.64999389648438,147.47999572753906,144.52999877929688,147.3699951171875,147.1309814453125,1212200,146.84519763590325,147.20863133552473,48.57792837911263,-0.3634336996214813
A,2024-03-28,147.5399932861328,147.67999267578125,145.36000061035156,145.50999450683594,145.27398681640625,2176500,146.6397817698929,147.08280638525147,45.281017598591596,-0.4430246153585813
A,2024-04-01,146.17999267578125,146.5,144.4199981689453,145.55999755859375,145.55999755859375,968300,146.47366112200072,146.97000573142498,43.790848043615576,-0.4963446094242556
A,2024-04-02,144.02000427246094,144.3300018310547,142.58999633789062,144.1699981689453,144.1699981689453,1376500,146.11925143691528,146.7625977638339,40.750101506158046,-0.6433463269186177
A,2024-04-03,143.77000427246094,144.85000610351562,142.7899932861328,143.72999572753906,143.72999572753906,1211200,145.7516736354728,146.5379605759602,45.78584512500739,-0.7862869404874004
A,2024-04-04,145.1199951171875,145.25999450683594,141.1300048828125,141.33999633789062,141.33999633789062,1183900,145.07295405122937,146.15292618795505,32.63575612530498,-1.0799721367256723
A,2024-04-05,144.17999267578125,145.5,143.42999267578125,144.1199951171875,144.1199951171875,1655800,144.9263449844537,146.0023387012315,44.83481787077964,-1.0759937167778162
AAL,2024-03-08,14.9399995803833,15.149999618530273,14.65999984741211,14.680000305175781,14.680000305175781,28441000,14.680000305175781,14.680000305175781,,0.0
AAL,2024-03-11,14.600000381469727,14.670000076293945,14.420000076293945,14.649999618530273,14.649999618530273,23617200,14.675384814922626,14.677778032090927,,-0.0023932171683007653
AAL,2024-03-12,14.1899995803833,14.380000114440918,13.800000190734863,13.960000038146973,13.960000038146973,48594900,14.565325618495603,14.624609291798782,,-0.059283673303179185
AAL,2024-03-13,13.920000076293945,14.180000305175781,13.859999656677246,14.0,14.0,26375200,14.478352446419358,14.578341936850723,,-0.09998949043136562
AAL,2024-03-14,13.960000038146973,14.029999732971191,13.779999732971191,13.989999771118164,13.989999771118164,24683800,14.40322126560379,14.534761035685348,,-0.1315397700815577
AAL,2024-03-15,13.960000038146973,14.15999984741211,13.880000114440918,13.960000038146973,13.960000038146973,21095400,14.335033384456588,14.492186146978801,,-0.15715276252221244
AAL,2024-03-18,13.979999542236328,14.170000076293945,13.859999656677246,14.109999656677246,14.109999656677246,23693800,14.300412810952075,14.463876036586093,,-0.16346322563401827
AAL,2024-03-19,14.079999923706055,14.109999656677246,13.899999618530273,13.930000305175781,13.930000305175781,19305800,14.243426271601876,14.424329686111257,,-0.1809034145093804
AAL,2024-03-20,13.960000038146973,14.579999923706055,13.920000076293945,14.569999694824219,14.569999694824219,33974600,14.293668336713008,14.435120057127033,,-0.14145172041402532
AAL,2024-03-21,14.619999885559082,14.819999694824219,14.600000381469727,14.779999732971191,14.779999732971191,25527600,14.36848855152196,14.460666699782156,,-0.09217814826019577
AAL,2024-03-22,14.710000038146973,14.880000114440918,14.649999618530273,14.819999694824219,14.819999694824219,16146800,14.437951804337693,14.48728395867416,,-0.04933215433646687
AAL,2024-03-25,14.6899995803833,14.930000305175781,14.630000114440918,14.920000076293945,14.920000076293945,21392400,14.512113076946349,14.519337004423774,,-0.007223927477424397
AAL,2024-03-26,14.989999771118164,15.119999885559082,14.899999618530273,14.920000076293945,14.920000076293945,20898500,14.574864922999826,14.54901575048823,,0.025849172511595242
AAL,2024-03-27,15.0,15.300000190734863,14.899999618530273,15.300000190734863,15.300000190734863,24789300,14.686424194959063,14.604644227543536,62.400002441407175,0.0817799674155264
AAL,2024-03-28,15.279999732971191,15.5,15.130000114440918,15.350000381469727,15.350000381469727,36396000,14.788512839037628,14.659855794501032,63.88891201592486,0.12865704453659532
AAL,2024-04-01,15.420000076293945,15.609999656677246,15.319999694824219,15.40999984741211,15.40999984741211,23249600,14.884126224941394,14.715422020642594,88.35981505767211,0.16870420429880006
AAL,2024-04-02,15.0600004196167,15.109999656677246,14.359999656677246,14.399999618530273,14.399999618530273,34155400,14.809645208570451,14.692057398263904,56.9930034952513,0.11758781030654752
AAL,2024-04-03,14.300000190734863,14.479999542236328,14.050000190734863,14.15999984741211,14.15999984741211,33357700,14.709699768392245,14.652645727830437,52.75081185815984,0.057054040561807184
AAL,2024-04-04,14.239999771118164,14.350000381469727,13.760000228881836,13.829999923706055,13.829999923706055,47483600,14.574361330748214,14.591709001599,48.082593297663834,-0.01734767085078559
AAL,2024-04-05,13.829999923706055,13.9399995803833,13.699999809265137,13.760000228881836,13.760000228881836,30612400,14.449075007384156,14.530100944360692,44.712997203802594,-0.08102593697653582
AAPL,2024-03-08,169.0,173.6999969482422,168.94000244140625,170.72999572753906,170.72999572753906,76114600,170.72999572753906,170.72999572753906,,0.0
AAPL,2024-03-11,172.94000244140625,174.3800048828125,172.0500030517578,172.75,172.75,60139500,171.04076561560996,170.8796256736473,,0.16113994196265935
AAPL,2024-03-12,173.14999389648438,174.02999877929688,171.00999450683594,173.22999572753906,173.22999572753906,59825400,171.37757024821445,171.05372715912077,,0.3238430890936854
AAPL,2024-03-13,172.77000427246094,173.19000244140625,170.75999450683594,171.1300048828125,171.1300048828125,52488700,171.33948326892184,171.05937736087571,,0.28010590804612434
AAPL,2024-03-14,172.91000366210938,174.30999755859375,172.0500030517578,173.0,173.0,72913500,171.5949473813954,171.20312718599604,,0.39182019539936164
AAPL,2024-03-15,171.1699981689453,172.6199951171875,170.2899932861328,172.6199951171875,172.6199951171875,121664700,171.75264703305572,171.30808036608428,,0.44456666697143987
AAPL,2024-03-18,175.57000732421875,177.7100067138672,173.52000427246094,173.72000122070312,173.72000122070312,75604200,172.0553169080784,171.48674117013013,,0.5685757379482652
AAPL,2024-03-19,174.33999633789062,176.61000061035156,173.02999877929688,176.0800018310547,176.0800018310547,55215200,172.6744992039209,171.82698270056898,,0.8475165033519261
AAPL,2024-03-20,175.72000122070312,178.6699981689453,175.08999633789062,178.6699981689453,178.6699981689453,53423100,173.5968836600785,172.33387273526353,,1.263010924814978
AAPL,2024-03-21,177.0500030517578,177.49000549316406,170.83999633789062,171.3699951171875,171.3699951171875,106181300,173.25428542271064,172.26247439318382,,0.991811029526815
AAPL,2024-03-22,171.75999450683594,173.0500030517578,170.05999755859375,172.27999877929688,172.27999877929688,71106600,173.10439516987776,172.26377249585886,,0.8406226740189027
AAPL,2024-03-25,170.57000732421875,171.94000244140625,169.4499969482422,170.85000610351562,170.85000610351562,54288300,172.75756608274514,172.159049059389,,0.5985170233561519
AAPL,2024-03-26,170.0,171.4199981689453,169.5800018310547,169.7100067138672,169.7100067138672,57388400,172.28871079522546,171.97763851527628,,0.3110722799491725
AAPL,2024-03-27,170.41000366210938,173.60000610351562,170.11000061035156,173.30999755859375,173.30999755859375,60273300,172.44583183574363,172.07633177774426,54.72874521554451,0.3695000579993746
AAPL,2024-03-28,171.75,172.22999572753906,170.50999450683594,171.47999572753906,171.47999572753906,65672700,172.29724166525062,172.03215873698832,47.65595208658031,0.2650829282623022
AAPL,2024-04-01,171.19000244140625,171.25,169.47999572753906,170.02999877929688,170.02999877929688,46240500,171.9484350674116,171.88385059197415,44.29793484177561,0.06458447543744228
AAPL,2024-04-02,169.0800018310547,169.33999633789062,168.22999572753906,168.83999633789062,168.83999633789062,49329500,171.47021372440838,171.65837990648646,45.78267208152411,-0.18816618207807778
AAPL,2024-04-03,168.7899932861328,170.67999267578125,168.5800018310547,169.64999389648438,169.64999389648438,47691700,171.19017990472776,171.50961057241224,43.57990307831052,-0.319430667684486
AAPL,2024-04-04,170.2899932861328,171.9199981689453,168.82000732421875,168.82000732421875,168.82000732421875,53704400,170.82553796926481,171.3103807021757,42.841011795387175,-0.4848427329108915
AAPL,2024-04-05,169.58999633789062,170.38999938964844,168.9499969482422,169.5800018310547,169.5800018310547,42055200,170.63391702492478,171.18220448950007,42.09922768297321,-0.5482874645752815
ABBV,2024-03-08,179.74000549316406,182.13999938964844,178.67999267578125,178.85000610351562,178.85000610351562,6195600,178.85000610351562,178.85000610351562,,0.0
ABBV,2024-03-11,178.41000366210938,181.25999450683594,178.24000549316406,179.6300048828125,179.6300048828125,5134800,178.97000591571515,178.90778379087095,,0.062222124844197424
ABBV,2024-03-12,179.72000122070312,182.88999938964844,179.69000244140625,180.9199981689453,180.9199981689453,5391100,179.2700047239044,179.05683670776534,,0.21316801613906478
ABBV,2024-03-13,182.5,182.50999450683594,179.4199981689453,179.86000061035156,179.86000061035156,5987900,179.36077332181935,179.11633033017912,,0.2444429916402271
ABBV,2024-03-14,180.16000366210938,182.0399932861328,178.66000366210938,181.1999969482422,181.1999969482422,6999400,179.64373080280748,179.2706760055912,,0.37305479721626966
ABBV,2024-03-15,179.83999633789062,180.5800018310547,177.5399932861328,177.8800048828125,177.8800048828125,20957800,179.3723883535775,179.16766332982982,,0.20472502374767032
ABBV,2024-03-18,179.00999450683594,179.8800048828125,177.57000732421875,178.49000549316406,178.49000549316406,8569000,179.23663714428312,179.11746645303978,,0.11917069124334034
ABBV,2024-03-19,178.19000244140625,179.92999267578125,178.19000244140625,179.66000366210938,179.66000366210938,7625600,179.30177045471794,179.15765439445235,,0.14411606026558843
ABBV,2024-03-20,179.22000122070312,179.22999572753906,175.72999572753906,176.27000427246094,176.27000427246094,7326600,178.83534488821687,178.94375438541596,,-0.10840949719909077
ABBV,2024-03-21,176.80999755859375,177.74000549316406,175.8800048828125,177.5,177.5,5743600,178.62990721310658,178.8368096161259,,-0.2069024030193134
ABBV,2024-03-22,177.22999572753906,178.99000549316406,176.77999877929688,178.4499969482422,178.4499969482422,4084000,178.60222871081976,178.80815682591228,,-0.20592811509251874
ABBV,2024-03-25,179.0,179.1999969482422,178.1300048828125,178.52999877929688,178.52999877929688,4366400,178.59111641366238,178.78755252616298,,-0.19643611250060644
ABBV,2024-03-26,179.22999572753906,179.77000427246094,178.3800048828125,179.19000244140625,179.19000244140625,4392400,178.68325272562296,178.8173636309958,,-0.134110905372836
ABBV,2024-03-27,179.8000030517578,180.5800018310547,178.80999755859375,180.35000610351562,180.35000610351562,5073500,178.93967632222183,178.9308927030343,54.40141412621829,0.00878361918753967
ABBV,2024-03-28,181.0,182.3000030517578,180.3000030517578,182.10000610351562,182.10000610351562,5418700,179.42588090395932,179.1656418438107,56.857312789438645,0.26023906014862064
ABBV,2024-04-01,181.8800048828125,181.89999389648438,179.24000549316406,180.75999450683594,180.75999450683594,3502100,179.63112915055572,179.28374204107183,49.557021916558234,0.34738710948388984
ABBV,2024-04-02,179.38999938964844,181.02999877929688,178.50999450683594,180.69000244140625,180.69000244140625,4523800,179.7940327337635,179.38790947813365,52.43117228137327,0.4061232556298364
ABBV,2024-04-03,180.72000122070312,181.60000610351562,176.60000610351562,177.3300018310547,177.3300018310547,5893000,179.4149510564237,179.23547187464632,39.86381388270313,0.1794791817773671
ABBV,2024-04-04,177.64999389648438,177.6999969482422,167.4499969482422,167.89999389648438,167.89999389648438,10539000,177.6434191856638,178.3958068392269,30.198400492156267,-0.7523876535631189
ABBV,2024-04-05,168.0,171.0399932861328,167.2899932861328,170.0,170.0,7029700,176.46750854171552,177.7738952215064,34.0951669861539,-1.3063866797908759
ABNB,2024-03-08,166.0,168.19000244140625,163.47999572753906,164.91000366210938,164.91000366210938,4103600,164.91000366210938,164.91000366210938,,0.0
ABNB,2024-03-11,163.75999450683594,164.25999450683594,161.97500610351562,162.99000549316406,162.99000549316406,3149600,164.61461932842548,164.76778157552084,,-0.1531622470953664
ABNB,2024-03-12,163.0,167.0,162.72999572753906,166.6699981689453,166.6699981689453,3945900,164.93083145773622,164.9086865083671,,0.022144949369106826
ABNB,2024-03-13,162.4199981689453,168.0,160.69000244140625,164.75999450683594,164.75999450683594,7502800,164.9045488499054,164.89767228603145,,0.006876563873959185
ABNB,2024-03-14,165.74000549316406,166.72000122070312,162.72000122070312,166.44000244140625,166.44000244140625,5078100,165.1407724793671,165.01191896420738,,0.12885351515970456
ABNB,2024-03-15,166.38999938964844,166.5229949951172,160.16000366210938,160.63999938964844,160.63999938964844,7152400,164.4483458501796,164.68807306979562,,-0.2397272196160145
ABNB,2024-03-18,161.94500732421875,162.8699951171875,160.60000610351562,161.86000061035156,161.86000061035156,4296900,164.05013889020606,164.47858622094793,,-0.428447330741875
ABNB,2024-03-19,161.49000549316406,164.10000610351562,161.05499267578125,161.7899932861328,161.7899932861328,3420700,163.7024241818871,164.2794311887394,,-0.5770070068523125
ABNB,2024-03-20,162.38999938964844,165.75,162.26499938964844,164.7100067138672,164.7100067138672,4766300,163.8574368791148,164.3113256720822,,-0.4538887929674047
ABNB,2024-03-21,165.80999755859375,170.10000610351562,165.0,168.17999267578125,168.17999267578125,5986500,164.52244546321734,164.59789359828213,,-0.07544813506478931
ABNB,2024-03-22,167.0,168.8000030517578,166.63999938964844,167.86000061035156,167.86000061035156,2834300,165.03591548585337,164.8395311547317,,0.19638433112166354
ABNB,2024-03-25,167.86000061035156,169.0800018310547,166.27999877929688,167.99000549316406,167.99000549316406,3216100,165.4903908715935,165.07289962424522,,0.41749124734826637
ABNB,2024-03-26,169.69000244140625,170.0,167.32000732421875,167.38999938964844,167.38999938964844,2747700,165.7826383359096,165.24453664390472,,0.5381016920048864
ABNB,2024-03-27,169.11000061035156,169.11000061035156,165.5,166.41000366210938,166.41000366210938,3921900,165.87915607840188,165.3308675341421,53.03643574632121,0.5482885442597762
ABNB,2024-03-28,166.57000732421875,167.3800048828125,164.58999633789062,164.9600067138672,164.9600067138672,3416000,165.7377484838581,165.30339636226986,54.065209095065434,0.43435212158823333
ABNB,2024-04-01,166.42999267578125,166.72000122070312,162.75,163.3699951171875,163.3699951171875,2496300,165.37347873513954,165.1601814552267,42.547428649406015,0.21329727991283676
ABNB,2024-04-02,160.9499969482422,160.97999572753906,158.67999267578125,160.11000061035156,160.11000061035156,4000900,164.56371286978757,164.78609398523596,40.10219287248237,-0.22238111544839967
ABNB,2024-04-03,158.75,161.3300018310547,158.5800018310547,159.33999633789062,159.33999633789062,2288100,163.76006417257264,164.38267934469187,34.278120615973464,-0.6226151721192252
