symbol,date,open,high,low,close,adjclose,volume,EMA12,EMA26,RSI,MACD
ABNB,2024-04-04,161.22000122070312,163.64999389648438,158.52000427246094,158.83999633789062,158.83999633789062,3539700,163.00313065954464,163.97211023307696,44.79166206754658,-0.968979573532323
ABNB,2024-04-05,159.14999389648438,162.7100067138672,158.89999389648438,161.77000427246094,161.77000427246094,2225600,162.81341890768562,163.80899127303132,49.76304307650278,-0.9955723653457085
ABT,2024-03-08,120.97000122070312,121.63999938964844,120.61000061035156,120.95999908447266,120.95999908447266,3357100,120.95999908447266,120.95999908447266,,0.0
ABT,2024-03-11,120.93000030517578,121.41999816894531,119.62000274658203,120.19000244140625,120.19000244140625,3886000,120.84153806246243,120.90296229609736,,-0.06142423363492355
ABT,2024-03-12,119.94999694824219,121.08000183105469,119.05999755859375,120.76000213623047,120.76000213623047,3079700,120.82899407381136,120.89237265462575,,-0.06337858081438696
ABT,2024-03-13,120.5199966430664,120.93000030517578,119.62000274658203,120.16000366210938,120.16000366210938,3421700,120.72607247201105,120.83812309962453,,-0.11205062761347051
ABT,2024-03-14,120.01000213623047,120.33999633789062,117.8499984741211,118.8499984741211,118.8499984741211,4952200,120.43744570310491,120.6908546088465,,-0.2534089057415798
ABT,2024-03-15,113.0199966430664,115.48999786376953,112.26000213623047,115.48999786376953,115.48999786376953,22413200,119.67629988166871,120.30560596106301,,-0.6293060793942971
ABT,2024-03-18,115.3499984741211,115.76000213623047,112.29000091552734,112.44000244140625,112.44000244140625,12991000,118.56302335239756,119.72296866331065,,-1.1599453109130877
ABT,2024-03-19,112.44000244140625,114.41999816894531,112.04000091552734,113.16000366210938,113.16000366210938,8299200,117.73178955389169,119.23682310766611,,-1.5050335537744246
ABT,2024-03-20,113.0,113.23999786376953,110.7300033569336,111.5,111.5,8317300,116.77305269944682,118.66372509969085,,-1.8906724002440285
ABT,2024-03-21,111.94999694824219,112.13999938964844,111.01000213623047,111.51000213623047,111.51000213623047,9722700,115.96335261279816,118.13381969499008,,-2.1704670821919194
ABT,2024-03-22,111.5199966430664,111.9800033569336,110.54000091552734,110.56999969482422,110.56999969482422,5387100,115.13360601003293,117.57353673201483,,-2.439930721981895
ABT,2024-03-25,110.44999694824219,110.80000305175781,109.11000061035156,110.01000213623047,110.01000213623047,6622400,114.34535926021718,117.01327491010487,,-2.6679156498876893
ABT,2024-03-26,110.48999786376953,111.9000015258789,109.93000030517578,111.5,111.5,7770600,113.90761168172222,116.60488417602303,,-2.697272494300819
ABT,2024-03-27,112.0,113.69999694824219,111.94000244140625,113.4800033569336,113.4800033569336,7533400,113.84182578560089,116.37341152275715,28.025870006266686,-2.531585737156263
ABT,2024-03-28,113.27999877929688,114.0199966430664,112.93000030517578,113.66000366210938,113.66000366210938,5278000,113.81385315121759,116.17241834789435,30.127828284376136,-2.3585651966767642
ABT,2024-04-01,113.66000366210938,113.66000366210938,111.81999969482422,112.08999633789062,112.08999633789062,3964000,113.54864441070575,115.8700167175237,25.12909335472888,-2.321372306817949
ABT,2024-04-02,111.88999938964844,112.41999816894531,111.18000030517578,112.0199966430664,112.0199966430664,4560700,113.31346783106893,115.58483004534168,25.917162915400937,-2.2713622142727417
ABT,2024-04-03,112.13999938964844,112.55000305175781,111.05000305175781,111.27999877929688,111.27999877929688,4409900,113.00062643848862,115.2659536552643,26.821814729628528,-2.265327216775674
ABT,2024-04-04,111.83999633789062,112.0,109.83999633789062,110.11000061035156,110.11000061035156,4799700,112.55591477262138,114.884031207493,30.97597389388673,-2.3281164348716175
ABT,2024-04-05,109.69999694824219,111.26000213623047,109.54000091552734,111.19999694824219,111.19999694824219,5590300,112.34731203040919,114.61113978088181,44.90966877926009,-2.263827750472629
ACGL,2024-03-08,87.55000305175781,88.05000305175781,87.01000213623047,87.61000061035156,87.61000061035156,1208600,87.61000061035156,87.61000061035156,,0.0
ACGL,2024-03-11,87.61000061035156,90.48999786376953,87.61000061035156,90.30999755859375,90.30999755859375,2107900,88.02538475623497,87.81000038429542,,0.21538437193954962
ACGL,2024-03-12,90.30999755859375,90.97000122070312,89.7300033569336,90.91999816894531,90.91999816894531,1886400,88.47070989665195,88.04037059056577,,0.4303393060861822
ACGL,2024-03-13,91.19000244140625,91.56999969482422,90.51000213623047,91.0,91.0,1592200,88.85983145101319,88.259602398672,,0.6002290523411915
ACGL,2024-03-14,91.19999694824219,91.55000305175781,90.45999908447266,91.02999877929688,91.02999877929688,1424600,89.19370334767223,88.46481694538495,,0.728886402287273
ACGL,2024-03-15,90.48999786376953,92.01000213623047,90.48999786376953,91.87999725341797,91.87999725341797,3505500,89.60697933317158,88.71779326449851,,0.8891860686730695
ACGL,2024-03-18,91.37999725341797,91.75,90.75,91.4000015258789,91.4000015258789,1446900,89.8828289012804,88.91647535793409,,0.9663535433463153
ACGL,2024-03-19,91.7699966430664,91.86000061035156,91.11000061035156,91.66999816894531,91.66999816894531,1581000,90.1577780193827,89.12044001060158,,1.03733800878112
ACGL,2024-03-20,91.58999633789062,92.58000183105469,91.30000305175781,92.2300033569336,92.2300033569336,1681600,90.47658191746746,89.3507780362558,,1.1258038812116524
ACGL,2024-03-21,91.87999725341797,91.94999694824219,90.51000213623047,90.69000244140625,90.69000244140625,2040300,90.50941584422728,89.44997984404473,,1.0594360001825436
ACGL,2024-03-22,90.83000183105469,90.83999633789062,89.94999694824219,90.68000030517578,90.68000030517578,1888900,90.53565960745013,89.54109247079518,,0.9945671366549504
ACGL,2024-03-25,90.86000061035156,91.33000183105469,90.01000213623047,90.98999786376953,90.98999786376953,2071200,90.60555780073004,89.64841879620069,,0.9571390045293526
ACGL,2024-03-26,90.94000244140625,91.55999755859375,90.22000122070312,90.58999633789062,90.58999633789062,1945900,90.60316372952397,89.71816528077031,,0.8849984487536631
ACGL,2024-03-27,91.02999877929688,91.73999786376953,90.83000183105469,91.4800033569336,91.4800033569336,3025500,90.73806213374084,89.84867180493055,72.16495566126201,0.8893903288102933
ACGL,2024-03-28,91.91999816894531,92.56999969482422,91.16999816894531,92.44000244140625,92.44000244140625,2463000,90.9998991041509,90.04062222244725,65.23607445584669,0.9592768817036443
ACGL,2024-04-01,92.5999984741211,93.12000274658203,91.9000015258789,92.30999755859375,92.30999755859375,1361200,91.20145271252672,90.20872409919885,60.675862553909624,0.9927286133278699
ACGL,2024-04-02,92.56999969482422,92.93000030517578,91.23999786376953,91.48999786376953,91.48999786376953,1674900,91.24584427425638,90.30363326694483,53.37929205607231,0.9422110073115562
ACGL,2024-04-03,91.48999786376953,92.45999908447266,91.48999786376953,92.2300033569336,92.2300033569336,1451400,91.39725336389904,90.44632734768474,57.53770361389199,0.9509260162142965
ACGL,2024-04-04,92.19000244140625,92.63999938964844,90.83000183105469,91.08999633789062,91.08999633789062,1466400,91.34998305220545,90.49400653214444,45.21212894658237,0.8559765200610059
ACGL,2024-04-05,92.0,95.01000213623047,91.6500015258789,94.9000015258789,94.9000015258789,2591400,91.8961397404629,90.82037653168032,65.11222030572836,1.0757632087825755
ACN,2024-03-08,386.69000244140625,387.510009765625,377.7300109863281,378.1700134277344,378.1700134277344,1641100,378.1700134277344,378.1700134277344,,0.0
ACN,2024-03-11,374.3800048828125,375.55999755859375,367.07000732421875,373.2200012207031,373.2200012207031,2220000,377.4084730881911,377.8033458568432,,-0.3948727686520783
ACN,2024-03-12,375.0,382.4200134277344,374.8500061035156,380.4800109863281,380.4800109863281,1793700,377.88101738021214,378.0016173479161,,-0.12059996770398129
ACN,2024-03-13,379.5,381.17999267578125,377.7099914550781,378.7200012207031,378.7200012207031,1635800,378.01009181721076,378.05483096812253,,-0.0447391509117665
ACN,2024-03-14,380.9800109863281,381.489990234375,376.55999755859375,378.2099914550781,378.2099914550781,1706700,378.0408456076519,378.0663243375266,,-0.02547872987474875
ACN,2024-03-15,368.7900085449219,375.1400146484375,366.8699951171875,374.6000061035156,374.6000061035156,3865400,377.51148568393864,377.8095600238962,,-0.2980743399575658
ACN,2024-03-18,378.760009765625,378.94000244140625,372.17999267578125,372.6700134277344,372.6700134277344,2164400,376.76664379836876,377.428852868625,,-0.6622090702562105
ACN,2024-03-19,373.489990234375,378.3299865722656,371.0299987792969,378.0799865722656,378.0799865722656,2062800,376.9686965328144,377.47708499482053,,-0.5083884620061099
ACN,2024-03-20,378.0299987792969,381.2699890136719,375.20001220703125,380.44000244140625,380.44000244140625,2877600,377.5027435956747,377.6965603612343,,-0.19381676555957483
ACN,2024-03-21,363.989990234375,369.0299987792969,342.2799987792969,345.0299987792969,345.0299987792969,9574800,372.50693670084735,375.2768150588685,,-2.769878358021174
ACN,2024-03-22,350.3299865722656,350.4700012207031,335.7900085449219,337.5,337.5,5899300,367.1212541314862,372.4785324619153,,-5.3572783304290965
ACN,2024-03-25,336.010009765625,336.010009765625,329.69000244140625,333.82000732421875,333.82000732421875,5320000,361.9979853919066,369.61493800727106,,-7.616952615364482
ACN,2024-03-26,335.1400146484375,337.8399963378906,334.3399963378906,336.3900146484375,336.3900146484375,3006500,358.058297585219,367.1538325732834,,-9.0955349880644
ACN,2024-03-27,337.8800048828125,342.3599853515625,337.8800048828125,340.94000244140625,340.94000244140625,3295200,355.4247137169401,365.21206737832955,27.167906571965972,-9.787353661389432
ACN,2024-03-28,341.4200134277344,346.9800109863281,340.8399963378906,346.6099853515625,346.6099853515625,3614900,354.0686016607282,363.8341353763468,33.82369255782666,-9.76553371561863
ACN,2024-04-01,344.8599853515625,345.0,338.07000732421875,339.1700134277344,339.1700134277344,2320200,351.77651116334454,362.0071633801533,24.942356049319827,-10.230652216808778
ACN,2024-04-02,336.6700134277344,338.8800048828125,333.0,336.4599914550781,336.4599914550781,2453300,349.42012351591893,360.1147802745922,24.65816849023166,-10.694656758673261
ACN,2024-04-03,336.239990234375,337.19000244140625,331.8900146484375,332.2799987792969,332.2799987792969,1975700,346.7831812487463,358.052944608274,23.61859200435275,-11.269763359527701
ACN,2024-04-04,334.1199951171875,337.989990234375,330.1700134277344,330.4700012207031,330.4700012207031,2273000,344.2734612444319,356.0097636166021,24.117280658106225,-11.736302372170144
ACN,2024-04-05,331.5299987792969,333.82000732421875,330.3299865722656,333.0,333.0,3694700,342.53908259144237,354.30533668203896,26.89572579449731,-11.76625409059659
ADBE,2024-03-08,553.0,560.4400024414062,550.510009765625,551.6900024414062,551.6900024414062,2831100,551.6900024414062,551.6900024414062,,0.0
ADBE,2024-03-11,552.4500122070312,562.6900024414062,551.02001953125,560.4199829101562,560.4199829101562,2857800,553.0330763596754,552.3366676613136,,0.696408698361779
ADBE,2024-03-12,568.5999755859375,579.7899780273438,562.5999755859375,579.1400146484375,579.1400146484375,3469200,557.0495284041003,554.322100771471,,2.7274276326293148
ADBE,2024-03-13,579.0599975585938,585.3499755859375,573.4099731445312,573.5499877929688,573.5499877929688,3466000,559.5880606177724,555.7463886989893,,3.8416719187830495
ADBE,2024-03-14,578.0,579.5399780273438,568.760009765625,570.4500122070312,570.4500122070312,5908100,561.259130093043,556.8355459958814,,4.423584097161665
ADBE,2024-03-15,499.6400146484375,503.1300048828125,485.0,492.4599914550781,492.4599914550781,19570500,550.6746472256638,552.0669864002664,,-1.3923391746026255
ADBE,2024-03-18,495.54998779296875,515.72998046875,495.54998779296875,513.8599853515625,513.8599853515625,7052700,545.0108530911866,549.2368381744365,,-4.225985083249839
ADBE,2024-03-19,509.8900146484375,522.6799926757812,508.989990234375,521.1900024414062,521.1900024414062,7081800,541.3461068373742,547.1592947868046,,-5.8131879494303575
ADBE,2024-03-20,523.2899780273438,523.8699951171875,512.5,519.1400146484375,519.1400146484375,4239600,537.9297849621532,545.083792554333,,-7.15400759217971
ADBE,2024-03-21,517.5999755859375,519.72998046875,506.20001220703125,511.25,511.25,5206600,533.8252026602835,542.5775856984565,,-8.75238303817298
ADBE,2024-03-22,509.07000732421875,511.5899963378906,496.6700134277344,499.5199890136719,499.5199890136719,5410300,528.5474774838817,539.3881340921761,,-10.840656608294353
ADBE,2024-03-25,496.7900085449219,510.6300048828125,496.69000244140625,507.2300109863281,507.2300109863281,4277000,525.2678672534888,537.0060508991503,,-11.73818364566148
ADBE,2024-03-26,508.05999755859375,512.7899780273438,503.5899963378906,507.6000061035156,507.6000061035156,2813300,522.5497347688776,534.8278253587329,,-12.27809058985531
ADBE,2024-03-27,515.469970703125,516.8599853515625,499.70001220703125,504.3999938964844,504.3999938964844,4228400,519.7574669423556,532.5739119170848,36.550826296727365,-12.81644497472928
ADBE,2024-03-28,508.1199951171875,509.0,500.260009765625,504.6000061035156,504.6000061035156,3897000,517.4255498902263,530.5017707457093,33.31541831655397,-13.07622085548303
ADBE,2024-04-01,504.989990234375,506.9200134277344,499.30999755859375,502.0899963378906,502.0899963378906,2056000,515.0662339590978,528.3971948636487,24.49858744935878,-13.33096090455092
ADBE,2024-04-02,494.3999938964844,500.75,491.3399963378906,499.2099914550781,499.2099914550781,3083300,512.6268120354024,526.2351797963471,24.946091330942977,-13.608367760944702
ADBE,2024-04-03,497.3599853515625,498.8599853515625,494.7099914550781,497.010009765625,497.010009765625,2604400,510.22422707082126,524.070352386664,25.098344940740546,-13.846125315842755
ADBE,2024-04-04,503.55999755859375,504.1099853515625,486.70001220703125,487.1099853515625,487.1099853515625,3403300,506.668189883243,521.3325474211009,46.6297087933362,-14.664357537857938
ADBE,2024-04-05,488.8399963378906,490.0899963378906,481.2799987792969,485.1199951171875,485.1199951171875,4971800,503.3530829961575,518.6501361393296,26.0340640033551,-15.297053143172036
ADI,2024-03-08,199.0,199.6699981689453,195.5800018310547,195.94000244140625,195.94000244140625,3751300,195.94000244140625,195.94000244140625,,0.0
ADI,2024-03-11,194.60000610351562,198.49000549316406,194.60000610351562,198.2100067138672,198.2100067138672,3110900,196.28923386793872,196.108150906033,,0.18108296190573014
ADI,2024-03-12,199.3000030517578,199.60000610351562,196.52999877929688,199.1999969482422,199.1999969482422,3864600,196.73704357260078,196.33717653878924,,0.399867033811546
ADI,2024-03-13,198.4499969482422,199.8300018310547,197.4199981689453,198.60000610351562,198.60000610351562,3647400,197.02365319274153,196.5047935435838,,0.5188596491577471
ADI,2024-03-14,199.05999755859375,199.89999389648438,193.5399932861328,194.42999267578125,194.42999267578125,4361800,196.62462849782457,196.35110459041323,,0.27352390741134514
ADI,2024-03-15,188.75,195.9199981689453,188.75,195.1999969482422,195.1999969482422,10198200,196.40545441327345,196.26583735765982,,0.13961705561362692
ADI,2024-03-18,197.2100067138672,198.2899932861328,191.1199951171875,191.22000122070312,191.22000122070312,2846500,195.60769238364725,195.89207171788524,,-0.2843793342379968
ADI,2024-03-19,190.3300018310547,191.0800018310547,188.10000610351562,190.5399932861328,190.5399932861328,2226700,194.82804636864503,195.49562146368135,,-0.6675750950363124
ADI,2024-03-20,190.4600067138672,194.75,189.9499969482422,194.32000732421875,194.32000732421875,2594300,194.74988651565639,195.40853893483228,,-0.658652419175894
ADI,2024-03-21,196.6300048828125,198.6699981689453,194.3000030517578,195.14999389648438,195.14999389648438,3109000,194.81144149732222,195.3893874505102,,-0.5779459531879922
ADI,2024-03-22,195.2899932861328,195.6199951171875,192.5500030517578,193.50999450683594,193.50999450683594,2104300,194.61121888340125,195.25017315838622,,-0.6389542749849682
ADI,2024-03-25,190.80999755859375,192.11000061035156,190.42999267578125,190.6300048828125,190.6300048828125,1768700,193.9987244217722,194.90793847130666,,-0.9092140495344552
ADI,2024-03-26,190.6300048828125,191.92999267578125,188.75999450683594,188.9600067138672,188.9600067138672,2711500,193.2235370820945,194.46735093371856,,-1.2438138516240542
ADI,2024-03-27,190.67999267578125,193.39999389648438,189.3800048828125,193.3300018310547,193.3300018310547,2410300,193.23991627424223,194.38310285203977,45.44184150146965,-1.143186577797536
ADI,2024-03-28,194.0399932861328,198.57000732421875,193.92999267578125,197.7899932861328,197.7899932861328,3119700,193.9399281222254,194.63546510641703,49.318601973049056,-0.6955369841916195
ADI,2024-04-01,197.39999389648438,199.69000244140625,196.17999267578125,196.6199951171875,196.6199951171875,2032300,194.35224612145035,194.78246732943705,45.83870467583671,-0.4302212079867047
ADI,2024-04-02,195.22000122070312,195.5800018310547,192.74000549316406,194.8800048828125,194.8800048828125,2495800,194.43343977704453,194.7896923333908,44.21281416077093,-0.35625255634627706
ADI,2024-04-03,193.0,196.6699981689453,192.64999389648438,195.36000061035156,195.36000061035156,1928300,194.5759875975533,194.83193739094347,51.63446227052121,-0.2559497933901582
ADI,2024-04-04,198.35000610351562,198.6999969482422,191.3300018310547,191.9499969482422,191.9499969482422,2931000,194.17198903612083,194.61846032111376,44.77323323739934,-0.4464712849929242
ADI,2024-04-05,192.6300048828125,195.66000366210938,191.1699981689453,194.75999450683594,194.75999450683594,2087400,194.26245141623085,194.62894433487097,55.915770577330576,-0.36649291864011957
